9 [140118653044672] INFO perfrun.launcher <> - Launcher main begin
10 [140118653044672] INFO perfrun.launcher <> - MessageCatalogInit finished
10 [140118653044672] INFO perfrun.launcher <> - Launcher instance created
10 [140118653044672] INFO perfrun.launcher <> - argc = 6; cmdline = /home/enrique/intel/oneapi/advisor/2022.3.0/bin64/advixe-runss --ui-output-format xml --ui-output-fd 92 --context-value-list 
2435 [140118653044672] INFO perfrun.launcher <> - create msngr2::ICliToolContext
2436 [140118653044672] INFO perfrun.launcher <> - create file finder object
2457 [140118643529472] INFO perfrun.sdk <> - Reading value (1) from file: /proc/sys/dev/i915/perf_stream_paranoid
2457 [140118643529472] INFO perfrun.sdk <> - runCmd: /sbin/modinfo i915
2457 [140118643529472] INFO perfrun.sdk <> - runCmd started PID 8282
2464 [140118643529472] INFO perfrun.gpu <> -  ' modinfo i915 ' returned: filename:       /lib/modules/5.13.0-28-generic/kernel/drivers/gpu/drm/i915/i915.ko
license:        GPL and additional rights
description:    Intel Graphics
author:         Intel Corporation
author:         Tungsten Graphics, Inc.
firmware:       i915/skl_huc_2.0.0.bin
firmware:       i915/skl_guc_49.0.1.bin
firmware:       i915/bxt_huc_2.0.0.bin
firmware:       i915/bxt_guc_49.0.1.bin
firmware:       i915/kbl_huc_4.0.0.bin
firmware:       i915/kbl_guc_49.0.1.bin
firmware:       i915/glk_huc_4.0.0.bin
firmware:       i915/glk_guc_49.0.1.bin
firmware:       i915/kbl_huc_4.0.0.bin
firmware:       i915/kbl_guc_49.0.1.bin
firmware:       i915/kbl_huc_4.0.0.bin
firmware:       i915/kbl_guc_49.0.1.bin
firmware:       i915/cml_huc_4.0.0.bin
firmware:       i915/cml_guc_49.0.1.bin
firmware:       i915/icl_huc_9.0.0.bin
firmware:       i915/icl_guc_49.0.1.bin
firmware:       i915/ehl_huc_9.0.0.bin
firmware:       i915/ehl_guc_49.0.1.bin
firmware:       i915/ehl_huc_9.0.0.bin
firmware:       i915/ehl_guc_49.0.1.bin
firmware:       i915/tgl_huc_7.5.0.bin
firmware:       i915/tgl_guc_49.0.1.bin
firmware:       i915/tgl_huc_7.5.0.bin
firmware:       i915/tgl_guc_49.0.1.bin
firmware:       i915/tgl_huc_7.5.0.bin
firmware:       i915/tgl_guc_49.0.1.bin
firmware:       i915/bxt_dmc_ver1_07.bin
firmware:       i915/skl_dmc_ver1_27.bin
firmware:       i915/kbl_dmc_ver1_04.bin
firmware:       i915/glk_dmc_ver1_04.bin
firmware:       i915/cnl_dmc_ver1_07.bin
firmware:       i915/icl_dmc_ver1_09.bin
firmware:       i915/tgl_dmc_ver2_08.bin
firmware:       i915/rkl_dmc_ver2_02.bin
firmware:       i915/dg1_dmc_ver2_02.bin
firmware:       i915/adls_dmc_ver2_01.bin
srcversion:     1E40CE6B3EF9C01E428D4E2
alias:          pci:v00008086d00004693sv*sd*bc03sc*i*
alias:          pci:v00008086d00004692sv*sd*bc03sc*i*
alias:          pci:v00008086d00004691sv*sd*bc03sc*i*
alias:          pci:v00008086d00004690sv*sd*bc03sc*i*
alias:          pci:v00008086d00004689sv*sd*bc03sc*i*
alias:          pci:v00008086d00004688sv*sd*bc03sc*i*
alias:          pci:v00008086d00004683sv*sd*bc03sc*i*
alias:          pci:v00008086d00004682sv*sd*bc03sc*i*
alias:          pci:v00008086d00004681sv*sd*bc03sc*i*
alias:          pci:v00008086d00004680sv*sd*bc03sc*i*
alias:          pci:v00008086d00004C9Asv*sd*bc03sc*i*
alias:          pci:v00008086d00004C90sv*sd*bc03sc*i*
alias:          pci:v00008086d00004C8Csv*sd*bc03sc*i*
alias:          pci:v00008086d00004C8Bsv*sd*bc03sc*i*
alias:          pci:v00008086d00004C8Asv*sd*bc03sc*i*
alias:          pci:v00008086d00004C80sv*sd*bc03sc*i*
alias:          pci:v00008086d00009AF8sv*sd*bc03sc*i*
alias:          pci:v00008086d00009AD9sv*sd*bc03sc*i*
alias:          pci:v00008086d00009AC9sv*sd*bc03sc*i*
alias:          pci:v00008086d00009AC0sv*sd*bc03sc*i*
alias:          pci:v00008086d00009A78sv*sd*bc03sc*i*
alias:          pci:v00008086d00009A59sv*sd*bc03sc*i*
alias:          pci:v00008086d00009A49sv*sd*bc03sc*i*
alias:          pci:v00008086d00009A40sv*sd*bc03sc*i*
alias:          pci:v00008086d00009A70sv*sd*bc03sc*i*
alias:          pci:v00008086d00009A68sv*sd*bc03sc*i*
alias:          pci:v00008086d00009A60sv*sd*bc03sc*i*
alias:          pci:v00008086d00004E71sv*sd*bc03sc*i*
alias:          pci:v00008086d00004E61sv*sd*bc03sc*i*
alias:          pci:v00008086d00004E57sv*sd*bc03sc*i*
alias:          pci:v00008086d00004E55sv*sd*bc03sc*i*
alias:          pci:v00008086d00004E51sv*sd*bc03sc*i*
alias:          pci:v00008086d00004571sv*sd*bc03sc*i*
alias:          pci:v00008086d00004557sv*sd*bc03sc*i*
alias:          pci:v00008086d00004555sv*sd*bc03sc*i*
alias:          pci:v00008086d00004551sv*sd*bc03sc*i*
alias:          pci:v00008086d00004541sv*sd*bc03sc*i*
alias:          pci:v00008086d00008A5Dsv*sd*bc03sc*i*
alias:          pci:v00008086d00008A51sv*sd*bc03sc*i*
alias:          pci:v00008086d00008A71sv*sd*bc03sc*i*
alias:          pci:v00008086d00008A70sv*sd*bc03sc*i*
alias:          pci:v00008086d00008A5Csv*sd*bc03sc*i*
alias:          pci:v00008086d00008A5Bsv*sd*bc03sc*i*
alias:          pci:v00008086d00008A5Asv*sd*bc03sc*i*
alias:          pci:v00008086d00008A59sv*sd*bc03sc*i*
alias:          pci:v00008086d00008A58sv*sd*bc03sc*i*
alias:          pci:v00008086d00008A57sv*sd*bc03sc*i*
alias:          pci:v00008086d00008A56sv*sd*bc03sc*i*
alias:          pci:v00008086d00008A54sv*sd*bc03sc*i*
alias:          pci:v00008086d00008A53sv*sd*bc03sc*i*
alias:          pci:v00008086d00008A52sv*sd*bc03sc*i*
alias:          pci:v00008086d00008A50sv*sd*bc03sc*i*
alias:          pci:v00008086d00005A5Asv*sd*bc03sc*i*
alias:          pci:v00008086d00005A59sv*sd*bc03sc*i*
alias:          pci:v00008086d00005A52sv*sd*bc03sc*i*
alias:          pci:v00008086d00005A51sv*sd*bc03sc*i*
alias:          pci:v00008086d00005A50sv*sd*bc03sc*i*
alias:          pci:v00008086d00005A4Asv*sd*bc03sc*i*
alias:          pci:v00008086d00005A49sv*sd*bc03sc*i*
alias:          pci:v00008086d00005A42sv*sd*bc03sc*i*
alias:          pci:v00008086d00005A41sv*sd*bc03sc*i*
alias:          pci:v00008086d00005A40sv*sd*bc03sc*i*
alias:          pci:v00008086d00005A5Csv*sd*bc03sc*i*
alias:          pci:v00008086d00005A54sv*sd*bc03sc*i*
alias:          pci:v00008086d00005A4Csv*sd*bc03sc*i*
alias:          pci:v00008086d00005A44sv*sd*bc03sc*i*
alias:          pci:v00008086d00009BCCsv*sd*bc03sc*i*
alias:          pci:v00008086d00009BCAsv*sd*bc03sc*i*
alias:          pci:v00008086d00009B41sv*sd*bc03sc*i*
alias:          pci:v00008086d00009BACsv*sd*bc03sc*i*
alias:          pci:v00008086d00009BAAsv*sd*bc03sc*i*
